Initialising...
Generating matrix elements...
Seed: 1013904223, Rand: 0.236068, First Gen 
Seed: 3949166439, Rand: 0.919487, Select Winner
Seed: 1179547034, Rand: 0.274635, Select Winner
Seed: 2370848817, Rand: 0.552006, Select Winner
Winner: 200, 4, 0.998559, 695.153898, 3.513191
Seed: 1930372060, Rand: 0.449450, Z Gen, Z = 0.973009
Seed: 2633592203, Rand: 0.613181, Veto Step
Seed: 1230103918, Rand: 0.286406, Select Winner
Seed: 4273958389, Rand: 0.995108, Select Winner
Seed: 786704080, Rand: 0.183169, Select Winner
Seed: 1338756079, Rand: 0.311703, Select Winner
Winner: 200, 4, 0.998559, 695.153898, 3.500702
Seed: 1734379650, Rand: 0.403817, Z Gen, Z = 0.870020
Seed: 1198239225, Rand: 0.278987, Veto Step
Seed: 3246980868, Rand: 0.755997, Phi Shower Gen
Seed: 2372107923, Rand: 0.552299, Colour Gen
Seed: 1799746262, Rand: 0.419036, Select Winner
Seed: 1151568957, Rand: 0.268121, Select Winner
Seed: 2492620920, Rand: 0.580359, Select Winner
Seed: 2248518007, Rand: 0.523524, Select Winner
Seed: 3638360170, Rand: 0.847122, Select Winner
Seed: 2365312193, Rand: 0.550717, Select Winner
Winner: 200, 5, 0.966579, 30.956249, 2.769637
Seed: 3081125676, Rand: 0.717380, Z Gen, Z = 0.848464
Seed: 4166496411, Rand: 0.970088, Veto Step
Seed: 140750142, Rand: 0.032771, Select Winner
Seed: 1267954565, Rand: 0.295219, Select Winner
Seed: 451923744, Rand: 0.105222, Select Winner
Seed: 1631795199, Rand: 0.379932, Select Winner
Seed: 1829725522, Rand: 0.426016, Select Winner
Seed: 3449275529, Rand: 0.803097, Select Winner
Winner: 1, 2, 0.988280, 86.332663, 2.670108
Seed: 1456702548, Rand: 0.339165, Z Gen, Z = 0.971935
Seed: 3625591715, Rand: 0.844149, Select Winner
Seed: 450933926, Rand: 0.104991, Select Winner
Seed: 3322430413, Rand: 0.773564, Select Winner
Seed: 887296712, Rand: 0.206590, Select Winner
Seed: 989501319, Rand: 0.230386, Select Winner
Seed: 3753340730, Rand: 0.873893, Select Winner
Winner: 11, 3, 0.999495, 1982.666107, 2.369886
Seed: 2344269137, Rand: 0.545818, Z Gen, Z = 0.998686
Seed: 1846636156, Rand: 0.429953, Veto Step
Seed: 2406676395, Rand: 0.560348, Select Winner
Seed: 2208737550, Rand: 0.514262, Select Winner
Seed: 3583974677, Rand: 0.834459, Select Winner
Seed: 1378274160, Rand: 0.320904, Select Winner
Seed: 3144017935, Rand: 0.732024, Select Winner
Seed: 76068386, Rand: 0.017711, Select Winner
Winner: 200, 4, 0.966579, 30.956249, 1.835525
Seed: 3108224793, Rand: 0.723690, Z Gen, Z = 0.089337
Seed: 1282710948, Rand: 0.298654, Veto Step
Seed: 4197338291, Rand: 0.977269, Select Winner
Seed: 3771935350, Rand: 0.878222, Select Winner
Seed: 4019789661, Rand: 0.935930, Select Winner
Seed: 2043255064, Rand: 0.475732, Select Winner
Seed: 2986559895, Rand: 0.695363, Select Winner
Seed: 3316308490, Rand: 0.772138, Select Winner
Winner: 11, 3, 0.999495, 1982.666107, 1.806052
Seed: 2750808545, Rand: 0.640473, Z Gen, Z = 0.997154
Seed: 3282416076, Rand: 0.764247, Veto Step
Seed: 2375828155, Rand: 0.553166, Select Winner
Seed: 876075230, Rand: 0.203977, Select Winner
Seed: 1364945573, Rand: 0.317801, Select Winner
Seed: 883825600, Rand: 0.205782, Select Winner
Seed: 4262779935, Rand: 0.992506, Select Winner
Seed: 4063853298, Rand: 0.946190, Select Winner
Winner: 200, 5, 0.966579, 30.956249, 1.786972
Seed: 1912118697, Rand: 0.445200, Z Gen, Z = 0.959946
Seed: 2053196532, Rand: 0.478047, Select Winner
Seed: 2299591107, Rand: 0.535415, Select Winner
Seed: 1507480646, Rand: 0.350988, Select Winner
Seed: 82779885, Rand: 0.019274, Select Winner
Seed: 3356160872, Rand: 0.781417, Select Winner
Seed: 2267070375, Rand: 0.527843, Select Winner
Winner: 200, 5, 0.966579, 30.956249, 1.261480
Seed: 3703847130, Rand: 0.862369, Z Gen, Z = 0.836341
Seed: 777433713, Rand: 0.181010, Veto Step
Seed: 2398619932, Rand: 0.558472, Select Winner
Seed: 912560587, Rand: 0.212472, Select Winner
Seed: 1316240558, Rand: 0.306461, Select Winner
Seed: 1971412021, Rand: 0.459005, Select Winner
Seed: 3219832848, Rand: 0.749676, Select Winner
Seed: 1165038639, Rand: 0.271257, Select Winner
Winner: 0, 0, 0.000000, 0.000000, 1.000000
Event 0 has ended
Analysing events...
