Initialising...
Seed: 1013904223, Rand: 0.236068, First Gen
Seed: 1592739711, Rand: 0.370839, Select Winner 
Winner: 1, 2, 0.999880, 8317.440000, 323.508653
Seed: 1618554578, Rand: 0.376849, Z Gen, Z = 0.954810
Seed: 4257218569, Rand: 0.991211, Veto Step
Seed: 2685635028, Rand: 0.625298, Select Winner 
Seed: 2617994019, Rand: 0.609549, Select Winner 
Winner: 1, 2, 0.999880, 8317.440000, 321.822080
Seed: 740185638, Rand: 0.172338, Z Gen, Z = 0.999870
Seed: 4194465613, Rand: 0.976600, Select Winner 
Seed: 2426187848, Rand: 0.564891, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 317.341690
Seed: 967350023, Rand: 0.225229, Z Gen, Z = 0.788941
Seed: 366635194, Rand: 0.085364, Veto Step
Seed: 2557108433, Rand: 0.595373, Select Winner 
Seed: 3503432700, Rand: 0.815706, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 233.442348
Seed: 353185579, Rand: 0.082232, Z Gen, Z = 0.537266
Seed: 706247310, Rand: 0.164436, Veto Step
Seed: 408928405, Rand: 0.095211, Phi Shower Gen
Seed: 1855199472, Rand: 0.431947, Colour Gen
Seed: 1263785871, Rand: 0.294248, Select Winner 
Seed: 2223693730, Rand: 0.517744, Select Winner 
Seed: 594074265, Rand: 0.138319, Select Winner 
Seed: 684458788, Rand: 0.159363, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 158.942549
Seed: 3868161075, Rand: 0.900626, Z Gen, Z = 0.970230
Seed: 1929325558, Rand: 0.449206, Select Winner 
Seed: 166605533, Rand: 0.038791, Select Winner 
Seed: 2640352920, Rand: 0.614755, Select Winner 
Seed: 1798252823, Rand: 0.418688, Select Winner 
Winner: 1, 2, 0.999707, 3414.258912, 148.381286
Seed: 2071081866, Rand: 0.482211, Z Gen, Z = 0.999342
Seed: 171871585, Rand: 0.040017, Select Winner 
Seed: 2087307084, Rand: 0.485989, Select Winner 
Seed: 698505787, Rand: 0.162634, Select Winner 
Seed: 3647212126, Rand: 0.849183, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 97.361660
Seed: 634580517, Rand: 0.147750, Z Gen, Z = 0.980221
Seed: 1956956480, Rand: 0.455639, Select Winner 
Seed: 2017242015, Rand: 0.469676, Select Winner 
Seed: 1181484146, Rand: 0.275086, Select Winner 
Seed: 1221761321, Rand: 0.284463, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 62.623589
Seed: 3441954932, Rand: 0.801393, Z Gen, Z = 0.699485
Seed: 962199875, Rand: 0.224030, Veto Step
Seed: 571258310, Rand: 0.133006, Select Winner 
Seed: 3352760941, Rand: 0.780625, Select Winner 
Seed: 3763818728, Rand: 0.876332, Select Winner 
Seed: 1371701031, Rand: 0.319374, Select Winner 
Winner: 200, 4, 0.998934, 938.985580, 57.139524
Seed: 1288172122, Rand: 0.299926, Z Gen, Z = 0.784335
Seed: 2012225009, Rand: 0.468508, Veto Step
Seed: 3960962716, Rand: 0.922233, Select Winner 
Seed: 4082010443, Rand: 0.950417, Select Winner 
Seed: 1249037870, Rand: 0.290814, Select Winner 
Seed: 3840393141, Rand: 0.894161, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 55.467664
Seed: 3947023760, Rand: 0.918988, Z Gen, Z = 0.977889
Seed: 3754607535, Rand: 0.874188, Veto Step
Seed: 2143919426, Rand: 0.499170, Select Winner 
Seed: 1774599097, Rand: 0.413181, Select Winner 
Seed: 1818014148, Rand: 0.423289, Select Winner 
Seed: 136057427, Rand: 0.031678, Select Winner 
Winner: 1, 2, 0.999707, 3414.258912, 50.778297
Seed: 2672030614, Rand: 0.622131, Z Gen, Z = 0.999185
Seed: 798365181, Rand: 0.185884, Select Winner 
Seed: 2575687480, Rand: 0.599699, Select Winner 
Seed: 732141879, Rand: 0.170465, Select Winner 
Seed: 2569577770, Rand: 0.598276, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 37.670781
Seed: 1449661057, Rand: 0.337526, Z Gen, Z = 0.993663
Seed: 3853535724, Rand: 0.897221, Select Winner 
Seed: 1541586011, Rand: 0.358928, Select Winner 
Seed: 2732705278, Rand: 0.636258, Select Winner 
Seed: 3432461637, Rand: 0.799182, Select Winner 
Winner: 11, 3, 0.998934, 938.985580, 34.611343
Seed: 320021984, Rand: 0.074511, Z Gen, Z = 0.900802
Seed: 2287935423, Rand: 0.532701, Veto Step
Seed: 697346578, Rand: 0.162364, Select Winner 
Seed: 2555167305, Rand: 0.594921, Select Winner 
Seed: 2262755092, Rand: 0.526839, Select Winner 
Seed: 1992730467, Rand: 0.463969, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 25.557386
Seed: 3286361446, Rand: 0.765166, Z Gen, Z = 0.986884
Seed: 2537831821, Rand: 0.590885, Veto Step
Seed: 506544520, Rand: 0.117939, Select Winner 
Seed: 3411244871, Rand: 0.794242, Select Winner 
Seed: 1998670842, Rand: 0.465352, Select Winner 
Seed: 4174342929, Rand: 0.971915, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 22.340612
Seed: 4165544252, Rand: 0.969866, Z Gen, Z = 0.991829
Seed: 91222891, Rand: 0.021239, Veto Step
Seed: 3817730510, Rand: 0.888885, Select Winner 
Seed: 4128919253, Rand: 0.961339, Select Winner 
Seed: 3925529136, Rand: 0.913983, Select Winner 
Seed: 2493169615, Rand: 0.580486, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 21.832124
Seed: 737028834, Rand: 0.171603, Z Gen, Z = 0.158929
Seed: 2360290521, Rand: 0.549548, Veto Step
Seed: 2388897892, Rand: 0.556209, Select Winner 
Seed: 1770700915, Rand: 0.412273, Select Winner 
Seed: 2892204854, Rand: 0.673394, Select Winner 
Seed: 1060800797, Rand: 0.246987, Select Winner 
Winner: 200, 4, 0.998934, 938.985580, 16.591068
Seed: 685668312, Rand: 0.159645, Z Gen, Z = 0.976750
Seed: 2811435351, Rand: 0.654588, Veto Step
Seed: 3565086410, Rand: 0.830061, Select Winner 
Seed: 546252705, Rand: 0.127184, Select Winner 
Seed: 3426163852, Rand: 0.797716, Select Winner 
Seed: 1514614395, Rand: 0.352649, Select Winner 
Winner: 11, 3, 0.998934, 938.985580, 14.344922
Seed: 3096727966, Rand: 0.721013, Z Gen, Z = 0.988669
Seed: 2901019749, Rand: 0.675446, Select Winner 
Seed: 2065617536, Rand: 0.480939, Select Winner 
Seed: 1398711263, Rand: 0.325663, Select Winner 
Seed: 776937394, Rand: 0.180895, Select Winner 
Winner: 1, 2, 0.999707, 3414.258912, 11.571150
Seed: 896957289, Rand: 0.208839, Z Gen, Z = 0.997165
Seed: 903876020, Rand: 0.210450, Select Winner 
Seed: 2497273219, Rand: 0.581442, Select Winner 
Seed: 2290476294, Rand: 0.533293, Select Winner 
Seed: 3792828589, Rand: 0.883087, Select Winner 
Winner: 200, 4, 0.999707, 3414.258912, 8.430676
Seed: 693273128, Rand: 0.161415, Z Gen, Z = 0.817175
Seed: 3949166439, Rand: 0.919487, Veto Step
Seed: 1179547034, Rand: 0.274635, Phi Shower Gen
Seed: 2370848817, Rand: 0.552006, Colour Gen
Seed: 1930372060, Rand: 0.449450, Select Winner 
Seed: 2633592203, Rand: 0.613181, Select Winner 
Seed: 1230103918, Rand: 0.286406, Select Winner 
Seed: 4273958389, Rand: 0.995108, Select Winner 
Seed: 786704080, Rand: 0.183169, Select Winner 
Seed: 1338756079, Rand: 0.311703, Select Winner 
Winner: 200, 5, 0.998368, 613.894617, 8.400126
Seed: 1734379650, Rand: 0.403817, Z Gen, Z = 0.971091
Seed: 1198239225, Rand: 0.278987, Veto Step
Seed: 3246980868, Rand: 0.755997, Select Winner 
Seed: 2372107923, Rand: 0.552299, Select Winner 
Seed: 1799746262, Rand: 0.419036, Select Winner 
Seed: 1151568957, Rand: 0.268121, Select Winner 
Seed: 2492620920, Rand: 0.580359, Select Winner 
Seed: 2248518007, Rand: 0.523524, Select Winner 
Winner: 11, 3, 0.998852, 872.208393, 6.735528
Seed: 3638360170, Rand: 0.847122, Z Gen, Z = 0.848858
Seed: 2365312193, Rand: 0.550717, Veto Step
Seed: 3081125676, Rand: 0.717380, Select Winner 
Seed: 4166496411, Rand: 0.970088, Select Winner 
Seed: 140750142, Rand: 0.032771, Select Winner 
Seed: 1267954565, Rand: 0.295219, Select Winner 
Seed: 451923744, Rand: 0.105222, Select Winner 
Seed: 1631795199, Rand: 0.379932, Select Winner 
Winner: 200, 4, 0.998852, 872.208393, 6.593492
Seed: 1829725522, Rand: 0.426016, Z Gen, Z = 0.975978
Seed: 3449275529, Rand: 0.803097, Veto Step
Seed: 1456702548, Rand: 0.339165, Select Winner 
Seed: 3625591715, Rand: 0.844149, Select Winner 
Seed: 450933926, Rand: 0.104991, Select Winner 
Seed: 3322430413, Rand: 0.773564, Select Winner 
Seed: 887296712, Rand: 0.206590, Select Winner 
Seed: 989501319, Rand: 0.230386, Select Winner 
Winner: 200, 4, 0.998852, 872.208393, 5.854300
Seed: 3753340730, Rand: 0.873893, Z Gen, Z = 0.995648
Seed: 2344269137, Rand: 0.545818, Select Winner 
Seed: 1846636156, Rand: 0.429953, Select Winner 
Seed: 2406676395, Rand: 0.560348, Select Winner 
Seed: 2208737550, Rand: 0.514262, Select Winner 
Seed: 3583974677, Rand: 0.834459, Select Winner 
Seed: 1378274160, Rand: 0.320904, Select Winner 
Winner: 1, 2, 0.998368, 613.894617, 5.232588
Seed: 3144017935, Rand: 0.732024, Z Gen, Z = 0.996335
Seed: 76068386, Rand: 0.017711, Select Winner 
Seed: 3108224793, Rand: 0.723690, Select Winner 
Seed: 1282710948, Rand: 0.298654, Select Winner 
Seed: 4197338291, Rand: 0.977269, Select Winner 
Seed: 3771935350, Rand: 0.878222, Select Winner 
Seed: 4019789661, Rand: 0.935930, Select Winner 
Winner: 200, 5, 0.998368, 613.894617, 5.144268
Seed: 2043255064, Rand: 0.475732, Z Gen, Z = 0.990893
Seed: 2986559895, Rand: 0.695363, Veto Step
Seed: 3316308490, Rand: 0.772138, Select Winner 
Seed: 2750808545, Rand: 0.640473, Select Winner 
Seed: 3282416076, Rand: 0.764247, Select Winner 
Seed: 2375828155, Rand: 0.553166, Select Winner 
Seed: 876075230, Rand: 0.203977, Select Winner 
Seed: 1364945573, Rand: 0.317801, Select Winner 
Winner: 11, 3, 0.998852, 872.208393, 4.194244
Seed: 883825600, Rand: 0.205782, Z Gen, Z = 0.990976
Seed: 4262779935, Rand: 0.992506, Veto Step
Seed: 4063853298, Rand: 0.946190, Select Winner 
Seed: 1912118697, Rand: 0.445200, Select Winner 
Seed: 2053196532, Rand: 0.478047, Select Winner 
Seed: 2299591107, Rand: 0.535415, Select Winner 
Seed: 1507480646, Rand: 0.350988, Select Winner 
Seed: 82779885, Rand: 0.019274, Select Winner 
Winner: 1, 2, 0.998368, 613.894617, 4.168048
Seed: 3356160872, Rand: 0.781417, Z Gen, Z = 0.998288
Seed: 2267070375, Rand: 0.527843, Select Winner 
Seed: 3703847130, Rand: 0.862369, Select Winner 
Seed: 777433713, Rand: 0.181010, Select Winner 
Seed: 2398619932, Rand: 0.558472, Select Winner 
Seed: 912560587, Rand: 0.212472, Select Winner 
Seed: 1316240558, Rand: 0.306461, Select Winner 
Winner: 200, 4, 0.998852, 872.208393, 3.756652
Seed: 1971412021, Rand: 0.459005, Z Gen, Z = 0.994960
Seed: 3219832848, Rand: 0.749676, Veto Step
Seed: 1165038639, Rand: 0.271257, Select Winner 
Seed: 3385766850, Rand: 0.788310, Select Winner 
Seed: 1702846521, Rand: 0.396475, Select Winner 
Seed: 2312014916, Rand: 0.538308, Select Winner 
Seed: 980626131, Rand: 0.228320, Select Winner 
Seed: 1173565974, Rand: 0.273242, Select Winner 
Winner: 200, 4, 0.998852, 872.208393, 3.179078
Seed: 2481144445, Rand: 0.577686, Z Gen, Z = 0.993752
Seed: 3383501240, Rand: 0.787783, Veto Step
Seed: 1519647159, Rand: 0.353820, Select Winner 
Seed: 777030570, Rand: 0.180917, Select Winner 
Seed: 1371916033, Rand: 0.319424, Select Winner 
Seed: 2682090604, Rand: 0.624473, Select Winner 
Seed: 4120700123, Rand: 0.959425, Select Winner 
Seed: 2449003646, Rand: 0.570203, Select Winner 
Winner: 200, 5, 0.981953, 56.430252, 3.026350
Seed: 2332684741, Rand: 0.543120, Z Gen, Z = 0.957855
Seed: 3733043296, Rand: 0.869167, Select Winner 
Seed: 970690623, Rand: 0.226007, Select Winner 
Seed: 3191169170, Rand: 0.743002, Select Winner 
Seed: 2548106953, Rand: 0.593277, Select Winner 
Seed: 1160864148, Rand: 0.270285, Select Winner 
Seed: 4098220003, Rand: 0.954191, Select Winner 
Winner: 11, 3, 0.998852, 872.208393, 2.709183
Seed: 1482343398, Rand: 0.345135, Z Gen, Z = 0.974711
Seed: 76450317, Rand: 0.017800, Veto Step
Seed: 3186762760, Rand: 0.741976, Select Winner 
Seed: 3772643271, Rand: 0.878387, Select Winner 
Seed: 1255985786, Rand: 0.292432, Select Winner 
Seed: 2473344913, Rand: 0.575870, Select Winner 
Seed: 258667452, Rand: 0.060226, Select Winner 
Seed: 1867922411, Rand: 0.434910, Select Winner 
Winner: 200, 4, 0.998852, 872.208393, 2.473523
Seed: 430088270, Rand: 0.100138, Z Gen, Z = 0.114526
Seed: 4247661397, Rand: 0.988986, Veto Step
Seed: 3092776112, Rand: 0.720093, Phi Shower Gen
Seed: 536170575, Rand: 0.124837, Colour Gen
Seed: 1905951074, Rand: 0.443764, Select Winner 
Seed: 862359897, Rand: 0.200784, Select Winner 
Seed: 3896429284, Rand: 0.907208, Select Winner 
Seed: 3703183603, Rand: 0.862215, Select Winner 
Seed: 126749110, Rand: 0.029511, Select Winner 
Seed: 692712861, Rand: 0.161285, Select Winner 
Winner: 200, 5, 0.998368, 613.894617, 2.301467
Seed: 3378641496, Rand: 0.786651, Z Gen, Z = 0.551863
Seed: 4072651223, Rand: 0.948238, Veto Step
Seed: 439749962, Rand: 0.102387, Select Winner 
Seed: 1723014177, Rand: 0.401170, Select Winner 
Seed: 2415232780, Rand: 0.562340, Select Winner 
Seed: 2413926139, Rand: 0.562036, Select Winner 
Seed: 730767390, Rand: 0.170145, Select Winner 
Seed: 3915843813, Rand: 0.911728, Select Winner 
Winner: 1, 2, 0.998368, 613.894617, 2.201810
Seed: 43164928, Rand: 0.010050, Z Gen, Z = 0.997726
Seed: 3902755935, Rand: 0.908681, Select Winner 
Seed: 3312129586, Rand: 0.771165, Select Winner 
Seed: 412680169, Rand: 0.096085, Select Winner 
Seed: 1877723188, Rand: 0.437191, Select Winner 
Seed: 1782633987, Rand: 0.415052, Select Winner 
Seed: 1565131654, Rand: 0.364411, Select Winner 
Winner: 11, 3, 0.998666, 750.720197, 2.037970
Seed: 3467543853, Rand: 0.807350, Z Gen, Z = 0.065599
Seed: 1170252968, Rand: 0.272471, Veto Step
Seed: 2637840359, Rand: 0.614170, Select Winner 
Seed: 2875800602, Rand: 0.669575, Select Winner 
Seed: 3175308465, Rand: 0.739309, Select Winner 
Seed: 3172085340, Rand: 0.738559, Select Winner 
Seed: 2614097419, Rand: 0.608642, Select Winner 
Seed: 152687598, Rand: 0.035550, Select Winner 
Winner: 200, 6, 0.998666, 750.720197, 1.639567
Seed: 2943191669, Rand: 0.685265, Z Gen, Z = 0.835467
Seed: 1335269712, Rand: 0.310892, Veto Step
Seed: 1090165871, Rand: 0.253824, Select Winner 
Seed: 2857639682, Rand: 0.665346, Select Winner 
Seed: 1849774713, Rand: 0.430684, Select Winner 
Seed: 3933034884, Rand: 0.915731, Select Winner 
Seed: 1938495251, Rand: 0.451341, Select Winner 
Seed: 3331043670, Rand: 0.775569, Select Winner 
Winner: 200, 6, 0.998666, 750.720197, 1.539174
Seed: 1268070589, Rand: 0.295246, Z Gen, Z = 0.872409
Seed: 303244024, Rand: 0.070605, Veto Step
Seed: 831425015, Rand: 0.193581, Phi Shower Gen
Seed: 79912682, Rand: 0.018606, Colour Gen
Seed: 2533753153, Rand: 0.589935, Select Winner 
Seed: 1804986796, Rand: 0.420256, Select Winner 
Seed: 1072847131, Rand: 0.249792, Select Winner 
Seed: 3202431934, Rand: 0.745624, Select Winner 
Seed: 2168107013, Rand: 0.504802, Select Winner 
Seed: 1594417568, Rand: 0.371229, Select Winner 
Seed: 2724735103, Rand: 0.634402, Select Winner 
Seed: 4030897106, Rand: 0.938516, Select Winner 
Winner: 0, 0, 0.000000, 0.000000, 1.000000
Analysing Events (C++)...
